{'$': 0, 0: '$', '^': 1, 1: '^', '#': 2, 2: '#', '(': 3, 3: '(', ')': 4, 4: ')', '-': 5, 5: '-', '/': 6, 6: '/', '1': 7, 7: '1', '2': 8, 8: '2', '3': 9, 9: '3', '4': 10, 10: '4', '5': 11, 11: '5', '6': 12, 12: '6', '7': 13, 13: '7', '8': 14, 14: '8', '=': 15, 15: '=', 'Br': 16, 16: 'Br', 'C': 17, 17: 'C', 'Cl': 18, 18: 'Cl', 'F': 19, 19: 'F', 'N': 20, 20: 'N', 'O': 21, 21: 'O', 'S': 22, 22: 'S', '[C@@H]': 23, 23: '[C@@H]', '[C@@]': 24, 24: '[C@@]', '[C@H]': 25, 25: '[C@H]', '[C@]': 26, 26: '[C@]', '[N+]': 27, 27: '[N+]', '[N-]': 28, 28: '[N-]', '[O-]': 29, 29: '[O-]', '[n+]': 30, 30: '[n+]', '[nH]': 31, 31: '[nH]', '\\': 32, 32: '\\', 'c': 33, 33: 'c', 'n': 34, 34: 'n', 'o': 35, 35: 'o', 's': 36, 36: 's'}

0it [00:00, ?it/s]
1it [00:00,  2.32it/s]
2it [00:00,  3.20it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.90it/s]
5it [00:01,  4.10it/s]
6it [00:01,  4.20it/s]
7it [00:01,  4.26it/s]
8it [00:02,  4.34it/s]
9it [00:02,  4.32it/s]
10it [00:02,  4.33it/s]
11it [00:02,  4.37it/s]
12it [00:02,  4.36it/s]
13it [00:03,  4.37it/s]
14it [00:03,  4.34it/s]
15it [00:03,  4.35it/s]
16it [00:03,  4.34it/s]
17it [00:04,  4.33it/s]
18it [00:04,  4.35it/s]
19it [00:04,  4.33it/s]
20it [00:04,  4.34it/s]
21it [00:05,  4.29it/s]
22it [00:05,  4.31it/s]
23it [00:05,  4.35it/s]
24it [00:05,  4.34it/s]
25it [00:05,  4.39it/s]
26it [00:06,  4.42it/s]
27it [00:06,  4.40it/s]
28it [00:06,  4.43it/s]
29it [00:06,  4.44it/s]
30it [00:07,  4.39it/s]
31it [00:07,  4.38it/s]
32it [00:07,  4.37it/s]
33it [00:07,  4.38it/s]
34it [00:07,  4.37it/s]
35it [00:08,  4.39it/s]
36it [00:08,  4.34it/s]
37it [00:08,  4.35it/s]
38it [00:08,  4.35it/s]
39it [00:09,  4.36it/s]
40it [00:09,  4.37it/s]
41it [00:09,  4.39it/s]
42it [00:09,  4.39it/s]
43it [00:10,  4.37it/s]
44it [00:10,  4.35it/s]
45it [00:10,  4.37it/s]
46it [00:10,  4.36it/s]
47it [00:10,  4.36it/s]
48it [00:11,  4.35it/s]
49it [00:11,  4.35it/s]
50it [00:11,  4.34it/s]
51it [00:11,  4.33it/s]
52it [00:12,  4.32it/s]
53it [00:12,  4.32it/s]
54it [00:12,  4.25it/s]
55it [00:12,  4.21it/s]
56it [00:13,  4.26it/s]
57it [00:13,  4.28it/s]
58it [00:13,  4.27it/s]
59it [00:13,  4.28it/s]
60it [00:13,  4.30it/s]
61it [00:14,  4.30it/s]
62it [00:14,  4.30it/s]
63it [00:14,  4.33it/s]
64it [00:14,  4.30it/s]
65it [00:15,  4.28it/s]
66it [00:15,  4.28it/s]
67it [00:15,  4.29it/s]
68it [00:15,  4.33it/s]
69it [00:16,  4.31it/s]
70it [00:16,  4.32it/s]
71it [00:16,  4.30it/s]
72it [00:16,  4.31it/s]
73it [00:17,  4.33it/s]
74it [00:17,  4.32it/s]
75it [00:17,  4.31it/s]
76it [00:17,  4.32it/s]
77it [00:17,  4.31it/s]
78it [00:18,  4.33it/s]
79it [00:18,  4.32it/s]
80it [00:18,  4.31it/s]
81it [00:18,  4.34it/s]
82it [00:19,  4.32it/s]
83it [00:19,  4.35it/s]
84it [00:19,  4.36it/s]
85it [00:19,  4.36it/s]
86it [00:20,  4.36it/s]
87it [00:20,  4.35it/s]
88it [00:20,  4.35it/s]
89it [00:20,  4.30it/s]
90it [00:20,  4.30it/s]
91it [00:21,  4.33it/s]
92it [00:21,  4.33it/s]
93it [00:21,  4.32it/s]
94it [00:21,  4.28it/s]
95it [00:22,  4.31it/s]
96it [00:22,  4.31it/s]
97it [00:22,  4.32it/s]
98it [00:22,  4.31it/s]
99it [00:23,  4.31it/s]
100it [00:23,  4.27it/s]
101it [00:23,  4.27it/s]
102it [00:23,  4.30it/s]
103it [00:23,  4.34it/s]
104it [00:24,  4.30it/s]
105it [00:24,  4.34it/s]
106it [00:24,  4.37it/s]
107it [00:24,  4.35it/s]
108it [00:25,  4.31it/s]
109it [00:25,  4.34it/s]
110it [00:25,  4.33it/s]
111it [00:25,  4.28it/s]
112it [00:26,  4.27it/s]
113it [00:26,  4.33it/s]
114it [00:26,  4.33it/s]
115it [00:26,  4.35it/s]
116it [00:26,  4.33it/s]
117it [00:27,  4.30it/s]
118it [00:27,  4.30it/s]
119it [00:27,  4.31it/s]
120it [00:27,  4.34it/s]
121it [00:28,  4.30it/s]
122it [00:28,  4.30it/s]
123it [00:28,  4.31it/s]
124it [00:28,  4.29it/s]
125it [00:29,  4.31it/s]
126it [00:29,  4.32it/s]
127it [00:29,  4.29it/s]
128it [00:29,  4.32it/s]
129it [00:29,  4.27it/s]
130it [00:30,  4.25it/s]
131it [00:30,  4.26it/s]
132it [00:30,  4.27it/s]
133it [00:30,  4.30it/s]
134it [00:31,  4.28it/s]
135it [00:31,  4.30it/s]
136it [00:31,  4.31it/s]
137it [00:31,  4.33it/s]
138it [00:32,  4.34it/s]
139it [00:32,  4.30it/s]
140it [00:32,  4.25it/s]
141it [00:32,  4.29it/s]
142it [00:33,  4.28it/s]
143it [00:33,  4.30it/s]
144it [00:33,  4.33it/s]
145it [00:33,  4.33it/s]
146it [00:33,  4.31it/s]
147it [00:34,  4.29it/s]
148it [00:34,  4.31it/s]
149it [00:34,  4.32it/s]
150it [00:34,  4.36it/s]
151it [00:35,  4.38it/s]
